file	beg	end	text	speaker
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	175.925	176.045	others	0
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	176.045	176.245	of	0
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	176.245	176.405	his	0
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	176.405	177.005	contemporaries	0
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	177.475	177.765	even	0
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	177.765	177.965	the	0
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	178.165	178.285	seemingly	0
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	178.285	178.645	honest	0
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	178.815	179.165	Beats	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	179.205	179.365	who	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	179.365	179.605	always	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	179.605	180.005	exposed	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	180.005	180.445	themselves	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	180.445	180.645	in	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	180.645	180.845	ways	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	180.845	181.085	that	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	181.085	181.565	demanded	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	181.765	181.925	applause	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	182.025	182.245	or	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	182.245	182.845	appreciation	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	182.905	183.125	for	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	183.125	183.245	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	183.245	183.485	courage	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	183.505	183.725	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	183.725	183.845	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	184.045	184.245	exposure	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	184.505	184.725	or	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	184.725	184.845	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	184.845	185.125	extent	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	185.125	185.285	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	185.285	186.085	self-destruction	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	186.085	186.245	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	186.405	186.565	exposure	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	186.585	187.005	caused	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	187.065	187.285	or	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	187.285	187.725	exposed	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	189.505	189.725	et	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	189.725	189.885	cetera	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	189.885	190.085	but	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	190.085	190.285	not	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	190.345	190.765	O'Hara	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	190.825	191.045	His	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	191.045	191.565	defenses	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	191.565	191.725	were	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	191.725	191.845	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	191.845	192.205	shrews	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	192.205	192.405	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	192.565	192.725	toughest	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	192.725	192.885	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	192.885	193.045	all	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	193.045	193.245	because	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	193.245	193.405	they	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	193.405	193.645	weren't	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	193.645	194.085	defensive	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	194.085	194.205	at	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	194.205	194.285	all	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	194.305	194.525	but	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	194.725	194.845	appeared	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	194.845	194.925	to	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	194.925	195.005	be	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	195.005	195.205	all	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	195.205	195.725	offensive	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	195.835	196.125	Only	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	196.145	196.365	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	196.365	196.765	offensive	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	196.865	197.085	was	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	197.085	197.485	mounted	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	197.605	197.845	against	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	197.865	198.085	his	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	198.085	198.285	own	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	198.345	198.565	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	198.565	198.885	others'	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	198.885	199.605	defensiveness	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	199.675	199.965	Thus	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	199.965	200.165	he	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	200.165	200.285	could	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	200.285	200.445	be	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	200.605	200.725	attacked	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	200.725	200.925	for	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	200.925	201.165	leaders	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	201.185	201.405	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	201.405	201.605	when	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	201.605	201.725	in	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	201.725	201.885	fact	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	201.915	202.205	he's	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	202.205	202.285	our	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	202.285	202.445	most	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	202.445	202.925	democratic	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	202.925	203.205	poet	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	203.205	203.525	Since	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	203.525	204.005	Whitman	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	204.925	205.045	bringing	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	205.045	205.285	that	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	205.285	205.765	tradition	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	205.765	206.005	full	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	206.005	206.245	circle	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	206.345	206.565	by	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	206.565	207.005	reversing	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	207.005	207.485	Whitman's	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	207.485	207.805	posing	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	207.805	207.925	as	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	207.925	208.085	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	208.085	208.285	common	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	208.345	208.565	man	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	208.565	208.845	brother	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	208.845	209.045	to	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	209.045	209.245	all	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	209.245	209.445	which	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	209.445	209.765	reduced	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	210.005	210.165	everyone	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	210.165	210.285	to	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	210.285	210.405	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	210.405	210.525	level	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	210.525	210.725	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	210.725	211.285	anonymity	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	211.285	211.365	that	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	211.365	211.805	Whitman's	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	211.805	212.125	poems	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	212.125	212.485	ensured	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	212.485	212.605	would	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	212.605	212.765	never	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	212.765	212.965	really	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	212.965	213.125	be	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	213.145	213.365	his	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	213.605	213.725	F	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	213.725	213.925	so	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	213.925	214.005	he	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	214.005	214.125	could	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	214.125	214.445	afford	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	214.445	214.605	it	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	215.545	215.765	I'm	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	215.765	215.925	talking	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	216.005	216.285	about	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	216.285	216.445	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	216.605	216.685	pose	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	216.685	216.965	which	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	216.965	217.245	perhaps	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	217.245	217.605	became	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	217.645	217.765	a	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	217.765	218.085	reality	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	218.085	218.365	much	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	218.365	218.485	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	218.485	218.645	way	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	218.765	219.085	Ginsburg	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	219.085	219.405	seems	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	219.405	219.565	to	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	219.565	219.685	have	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	219.705	219.925	but	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	219.925	220.085	which	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	220.085	220.245	is	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	220.245	220.365	not	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	220.365	220.485	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	220.485	220.685	poetry	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	220.685	221.085	because	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	221.085	221.645	Whitman's	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	221.645	221.805	poetry	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	221.905	222.125	is	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	222.125	222.285	often	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	222.285	222.765	wonderful	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	222.765	222.925	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	222.925	223.245	amazing	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	223.665	223.885	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	223.885	224.125	very	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	224.125	224.285	much	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	224.285	224.525	more	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	224.525	224.685	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	224.685	224.885	source	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	224.905	225.125	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	225.125	225.285	much	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	225.285	225.485	that	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	225.485	225.645	is	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	225.645	226.125	associated	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	226.125	226.285	with	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	226.305	226.725	O'Hara	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	226.725	226.805	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	226.805	226.925	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	226.925	227.285	New York	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	227.285	227.525	School	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	227.525	227.725	than	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	227.725	227.885	many	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	227.885	228.045	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	228.045	228.165	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	228.165	228.365	French	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	228.365	228.605	writers	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	228.605	229.125	constantly	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	229.125	229.525	attributed	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	229.525	229.725	with	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	229.725	229.885	having	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	229.885	230.245	influence	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	230.245	230.445	The	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	230.445	230.685	New York	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	230.685	230.925	scene	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	232.045	232.165	although	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	232.265	232.685	O'Hara	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	232.685	232.805	is	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	232.805	233.085	also	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	233.085	233.365	sort	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	233.365	233.445	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	233.485	233.605	a	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	233.605	233.765	bud	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	234.185	234.405	er	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	234.405	234.885	reverse	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	234.885	235.245	making	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	235.325	235.525	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	235.525	235.645	most	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	235.645	235.845	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	235.845	235.965	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	235.965	236.165	worst	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	236.165	236.365	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	236.375	236.725	Bodel	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	236.725	237.045	air's	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	237.045	237.565	pessimistic	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	237.565	238.085	predictions	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	238.085	238.325	about	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	238.325	238.525	urban	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	238.525	239.125	existence	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	239.145	239.365	by	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	239.365	239.805	preserving	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	239.805	239.965	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	239.965	240.125	best	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	240.125	240.325	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	240.325	240.845	perceptions	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	240.865	241.085	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	241.085	241.725	emotionalism	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	241.825	242.045	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	242.045	242.245	city	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	242.275	242.565	seen	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	242.585	242.805	can	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	243.005	243.045	generate	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	243.305	243.525	But	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	243.525	243.885	instead	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	243.945	244.365	O'Hara	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	244.365	244.805	elevates	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	245.005	245.125	everyone	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	245.125	245.325	to	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	245.325	245.445	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	245.445	245.565	level	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	245.585	245.805	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	245.805	246.245	attentive	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	246.445	246.845	familiarity	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	246.845	247.045	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	247.045	247.365	stars	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	248.205	248.325	throwing	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	248.325	248.525	in	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	248.525	248.605	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	248.605	248.725	names	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	248.725	248.885	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	249.165	249.325	personal	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	249.325	249.565	friends	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	249.565	250.165	alongside	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	250.165	250.405	those	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	250.405	250.565	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	250.885	251.045	personal	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	251.105	251.525	heroes	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	251.545	251.765	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	251.765	252.005	famous	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	252.105	252.325	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	252.325	252.565	world	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	252.725	252.925	renowned	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	253.205	253.445	producers	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	253.445	253.605	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	253.765	253.885	creators	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	253.905	254.125	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	254.125	254.285	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	254.285	254.445	culture	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	254.875	255.165	that	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	255.165	255.365	has	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	255.365	255.525	come	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	255.525	255.645	to	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	255.645	255.765	be	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	255.795	256.085	ours	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	256.085	256.205	in	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	256.205	256.365	which	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	256.365	256.565	he	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	256.565	256.885	defined	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	256.885	257.245	before	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	257.245	257.445	most	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	257.445	257.565	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	257.565	257.685	us	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	257.685	257.885	and	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	257.885	258.045	with	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	258.045	258.165	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	258.165	258.365	clarity	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	258.425	258.645	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	258.645	258.725	the	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	258.845	259.085	lyrics	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	259.085	259.165	of	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	259.165	259.285	a	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	259.285	259.645	Hollywood	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	259.645	259.885	musical	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	259.945	260.165	or	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	260.165	260.285	a	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	260.285	260.445	Madison	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	260.445	260.845	Avenue	1
DiPalma-Lally-Andrews_Complete-Recording_11-10-77	261.105	261.325	ad	1
