file	beg	end	text
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	245.48	245.6	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	245.6	246.0	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	246.0	246.04	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	246.04	246.59	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	246.59	247.28	untainted,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	247.28	247.77	clean,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	247.77	248.41	unclothed,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	248.41	248.89	naked,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	248.89	249.22	nude,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	249.22	249.37	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	249.37	249.66	other
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	249.66	250.22	words,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	250.22	250.93	unaccompanied
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	250.93	251.02	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	251.02	251.94	unsupported
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	251.94	252.27	by
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	252.27	252.76	others,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	252.84	252.98	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	252.98	253.12	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	253.12	253.47	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	253.47	254.1	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	254.1	254.59	alone,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	254.59	255.37	solitary,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	255.37	255.37	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	255.37	255.93	formal,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	255.93	256.42	written
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	256.42	256.72	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	256.72	256.84	oral
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	256.84	257.36	account
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	257.36	257.47	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	257.47	257.96	facts,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	257.96	258.76	theories,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	258.76	259.18	opinions,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	259.18	259.56	events,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	259.56	260.46	characterized
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	260.46	260.57	by
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	260.57	261.38	definiteness
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	261.38	261.55	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	261.55	262.12	exactness
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	262.12	262.27	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	262.27	263.19	expression,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	263.19	263.34	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	263.34	263.39	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	263.39	263.93	inherent
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	263.93	264.6	dominating
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	264.6	264.95	power
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	264.95	265.44	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	265.44	265.81	impulse
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	265.81	265.93	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	265.93	266.15	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	266.15	266.4	person
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	266.4	266.72	by
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	266.72	266.8	which
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	266.8	267.38	character
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	267.38	267.44	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	267.44	267.79	action
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	267.79	267.9	is
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	267.9	268.6	determined,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	268.6	269.18	directed,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	269.18	269.29	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	269.29	269.97	controlled
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	269.97	269.99	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	269.99	270.25	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	270.25	270.57	highest
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	270.57	270.85	sense
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	270.85	270.99	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	270.99	271.19	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	271.19	271.78	deliberate
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	271.78	271.92	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	271.92	272.49	judicial
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	272.49	273.08	assembly
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	273.08	273.38	is
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	273.38	273.42	not
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	273.42	273.68	among
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	273.68	273.86	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	273.86	274.41	strengths
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	274.41	274.61	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	274.61	274.65	an
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	274.65	275.26	individual
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	275.26	275.56	human
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	275.56	275.86	being
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	275.86	276.18	or,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	276.18	276.33	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	276.33	276.96	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	276.96	277.54	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	277.54	277.8	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	277.8	278.02	man,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	278.02	278.58	woman,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	278.58	278.74	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	278.74	279.27	child,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	279.27	279.46	or,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	279.46	279.75	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	279.75	279.84	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	279.84	280.34	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	280.34	280.7	there
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	280.7	280.84	is
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	280.84	281.05	not
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	281.05	281.26	any
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	281.26	281.84	physical
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	281.84	282.47	substance
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	282.47	282.64	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	282.64	283.71	incorporeal
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	283.71	283.87	sake
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	283.87	284.19	for
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	284.19	284.61	it,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	284.61	284.82	but
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	284.82	284.98	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	284.98	285.14	go
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	285.14	285.46	with
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	285.46	285.55	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	285.55	286.04	person
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	286.04	286.18	as
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	286.18	286.39	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	286.39	287.06	companion,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	287.06	287.56	escort,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	287.56	287.65	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	287.65	288.06	attendant,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	288.06	288.39	and
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	288.39	288.7	bring
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	288.7	289.26	forward
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	289.26	289.42	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	289.42	290.06	display
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	290.06	290.16	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	290.16	290.46	track
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	290.46	291.12	prepared
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	291.12	291.26	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	291.26	291.98	available
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	291.98	292.22	for
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	292.22	292.94	traveling
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	292.94	293.38	along
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	293.38	293.49	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	293.49	293.76	order
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	293.76	293.98	that
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	293.98	294.09	it
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	294.09	294.25	may
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	294.25	294.36	be
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	294.36	294.69	looked
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	294.69	294.82	at,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	294.88	295.01	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	295.01	295.35	other
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	295.35	295.89	words,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	295.89	295.95	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	295.95	296.48	inform,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	296.48	297.15	instruct,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	297.15	297.32	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	297.32	297.75	guide,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	297.75	297.88	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	297.88	298.01	go
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	298.01	298.32	with
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	298.32	298.41	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	298.41	298.81	before
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	298.81	299.02	for
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	299.02	299.21	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	299.21	299.8	purpose
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	299.8	299.81	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	299.81	300.28	leading
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	300.28	300.48	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	300.48	300.8	way,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	300.8	301.0	set
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	301.0	301.24	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	301.24	301.61	persons
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	301.61	301.79	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	301.79	302.19	God,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	302.19	302.88	providence,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	302.88	303.08	set
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	303.08	303.27	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	303.27	303.89	impersonal
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	303.89	304.3	agents
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	304.3	304.57	such
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	304.57	304.7	as
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	304.7	305.24	stars,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	305.24	305.77	light,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	305.77	306.36	etc.,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	306.36	306.65	by
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	306.65	306.94	walking
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	306.94	307.07	on
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	307.07	307.2	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	307.2	307.26	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	307.26	307.52	step
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	307.52	308.13	forward,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	308.13	308.23	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	308.23	308.55	other
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	308.55	309.02	words,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	309.02	309.32	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	309.32	310.01	speak
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	310.01	311.12	familiarly,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	311.12	311.69	converse,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	311.69	312.3	talk,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	312.3	312.57	chat,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	312.57	312.73	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	312.73	313.02	go,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	313.02	313.48	come,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	313.48	313.98	after,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	313.98	314.12	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	314.12	314.48	one's
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	314.48	314.86	way,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	314.86	314.98	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	314.98	315.47	track
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	315.47	315.68	formed
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	315.68	315.89	by
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	315.89	315.99	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	315.99	316.59	continued
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	316.59	317.07	treading
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	317.07	317.19	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	317.19	317.93	pedestrians
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	317.93	318.01	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	318.01	318.52	animals,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	318.52	318.88	rather
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	318.88	319.0	than
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	319.0	319.14	one
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	319.14	319.73	deliberately
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	319.73	320.16	planned
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	320.16	320.21	and
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	320.21	320.4	made
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	320.4	320.58	or,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	320.58	320.67	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	320.67	320.91	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	320.91	321.73	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	321.73	322.0	narrow,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	322.0	322.58	unmade,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	322.58	322.8	and
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	322.8	323.32	usually
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	323.32	324.07	unenclosed
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	324.07	324.32	way
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	324.32	324.6	that
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	324.6	324.97	people
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	324.97	325.1	on
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	325.1	325.48	foot
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	325.48	325.55	can
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	325.55	325.79	use
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	325.79	325.87	as
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	325.87	326.0	an
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	326.0	326.65	expositor
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	326.65	326.72	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	326.72	327.3	official
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	327.3	327.84	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	327.84	328.48	professional
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	328.48	329.1	expounder
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	329.1	329.27	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	329.27	329.55	laws,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	329.55	330.09	texts,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	330.09	330.54	mysteries,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	330.54	331.14	etc.,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	331.14	331.58	or,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	331.58	331.79	in
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	331.79	332.53	plain
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	332.53	333.32	English,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	333.32	333.6	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	333.6	334.4	commentator
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	334.4	334.67	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	334.67	334.69	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	334.69	335.13	train
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	335.13	335.31	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	335.31	336.52	thoughts,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	336.52	336.87	images,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	336.87	337.25	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	337.25	338.06	fancies
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	338.06	338.59	passing
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	338.59	339.04	through
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	339.04	339.25	the
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	339.25	339.55	mind
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	339.55	340.02	during
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	340.02	340.46	sleep,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	340.46	341.06	gestures,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	341.06	341.18	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	341.18	341.66	emotions
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	341.66	341.94	used
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	341.94	342.02	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	342.02	342.38	convey
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	342.38	343.05	information
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	343.05	343.22	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	343.22	343.88	instructions
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	343.88	344.01	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	344.01	344.12	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	344.12	344.6	relating
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	344.6	344.77	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	344.77	345.18	magic,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	345.18	345.6	alchemy,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	345.6	346.01	astrology,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	346.01	346.64	theosophy,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	346.64	346.96	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	346.96	347.07	their
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	347.07	347.66	practical
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	347.66	347.89	arts
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	347.89	348.14	held
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	348.14	348.26	to
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	348.26	348.7	involve
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	348.7	349.2	agencies
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	349.2	349.36	of
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	349.36	349.38	a
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	349.38	349.8	secret
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	349.8	349.88	or
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	349.88	350.53	mysterious
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	350.53	351.0	nature,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	351.0	351.64	etc.,
Dworkin-Craig_Complete-Reading_Segue-Series_12-14-2013	351.64	352.36	or,
